model,set,item_id,intermediate,lens,layer,top10
qwen3.5-27b,multihop,mars-color,Mars,released-R,0, 부터 | ….. |  …. | 做为 |  whilst | …. | /is | 更加的 |  going |  amongst
qwen3.5-27b,multihop,mars-color,Mars,released-R,1,….. |  부터 |  …. | …… | ………… | …. | .… |  […] | …………………… |  whilst
qwen3.5-27b,multihop,mars-color,Mars,released-R,2,".… | …… | ….. | ………… |  […] | …"" |  [… |  covid |  ……………………… |  부터"
qwen3.5-27b,multihop,mars-color,Mars,released-R,3," and | , |  the |  more |  in |  a |  to |  not |  that |  because"
qwen3.5-27b,multihop,mars-color,Mars,released-R,4," the |  and | , |  more |  a |  in |  to |  not |  because |  that"
qwen3.5-27b,multihop,mars-color,Mars,released-R,5,", |  the |  more |  and |  not |  a |  because |  to |  in |  actually"
qwen3.5-27b,multihop,mars-color,Mars,released-R,6," because |  color | , |  not |  actually |  more |  a |  the |  colors |  very"
qwen3.5-27b,multihop,mars-color,Mars,released-R,7,", |  and |  not |  the |  more |  a |  because |  in |  to | 
"
qwen3.5-27b,multihop,mars-color,Mars,released-R,8,", |  color |  because |  the |  not |  a |  more |  and | 
 |  to"
qwen3.5-27b,multihop,mars-color,Mars,released-R,9," color |  because |  colors | , |  the |  not |  more |  and |  a |  very"
qwen3.5-27b,multihop,mars-color,Mars,released-R,10," color |  colors |  because | , |  not |  the |  a |  more |  very |  to"
qwen3.5-27b,multihop,mars-color,Mars,released-R,11,", |  color |  the |  a |  not |  and |  colors |   |  more |  because"
qwen3.5-27b,multihop,mars-color,Mars,released-R,12,", |  because |  probably |  not |  color |  a |  the |  very |  colors |  actually"
qwen3.5-27b,multihop,mars-color,Mars,released-R,13,", |  very |  probably |  not |  almost |  because |  the |  a |  actually |  even"
qwen3.5-27b,multihop,mars-color,Mars,released-R,14," probably | , |  not |  color |  because |  colors |  actually |  very |  almost |  most"
qwen3.5-27b,multihop,mars-color,Mars,released-R,15,", |  not |  the |  actually |  because |  color |  what |  a |  even |  very"
qwen3.5-27b,multihop,mars-color,Mars,released-R,16,", |  ... |  not |  actually |  sometimes |  a |  probably |  even |  just |  because"
qwen3.5-27b,multihop,mars-color,Mars,released-R,17,", |  colors |  color |  ... |  not |  sometimes |  probably |  … |  perhaps |  because"
qwen3.5-27b,multihop,mars-color,Mars,released-R,18," colors |  color |  — |  indeed |  … |  hue | color |  perhaps |  because | ,"
qwen3.5-27b,multihop,mars-color,Mars,released-R,19," color |  colors | , |  ... |  sometimes |  — |  so |  indeed |  almost |  not"
qwen3.5-27b,multihop,mars-color,Mars,released-R,20," color |  colors | -color |  planet | , |  sometimes |  almost | color |  mostly |  so"
qwen3.5-27b,multihop,mars-color,Mars,released-R,21," planet |  colors |  color | , |  sometimes |  probably |  ... |  almost |  mostly |  Earth"
qwen3.5-27b,multihop,mars-color,Mars,released-R,22," planet |  color |  colors |  sometimes | , |  Earth |  ... | -color |  not |  rainbow"
qwen3.5-27b,multihop,mars-color,Mars,released-R,23," planet |  sometimes | , |  colors |  color |  ... |  Earth |  not |  almost |  also"
qwen3.5-27b,multihop,mars-color,Mars,released-R,24," planet |  Earth |  sometimes |  color |  colors | , |  ... |  earth |  not |  because"
qwen3.5-27b,multihop,mars-color,Mars,released-R,25," planet |  Earth |  color |  colors |  ... |  earth |  sometimes |  rainbow |  planets | ,"
qwen3.5-27b,multihop,mars-color,Mars,released-R,26," planet |  Earth |  color |  earth |  colors |  sometimes | , |  planets |  ... |  hue"
qwen3.5-27b,multihop,mars-color,Mars,released-R,27," planet |  Earth | , |  color |  ... |  sometimes |  earth |  colors |  among | ..."
qwen3.5-27b,multihop,mars-color,Mars,released-R,28," Earth |  planet |  sometimes |  color |  ... |  colors | , | ... |  earth |  often"
qwen3.5-27b,multihop,mars-color,Mars,released-R,29," sometimes |  color |  Earth |  ... |  planet |  colors | , | ... |  ( |  often"
qwen3.5-27b,multihop,mars-color,Mars,released-R,30, color |  sometimes |  Earth |  ... |  planet | ____ |  colors |  known |  ____ | ...
qwen3.5-27b,multihop,mars-color,Mars,released-R,31, color |  ... | ... |  Earth | ____ |  known |  planet |  hue |  ____ |  (
qwen3.5-27b,multihop,mars-color,Mars,released-R,32, Earth |  color |  planet | color |  known |  colors |  named |  scientists |  name | ____
qwen3.5-27b,multihop,mars-color,Mars,released-R,33, color |  colors |  Earth | color | 的颜色 |  planet |  known | [color |  colored | /color
qwen3.5-27b,multihop,mars-color,Mars,released-R,34, planet |  Earth | color |  colors |  color |  planets |  hue | 地球 | 的颜色 | 颜色
qwen3.5-27b,multihop,mars-color,Mars,released-R,35, colors |  color | color |  planet | 的颜色 | 颜色 | /color |  Earth |  colored | colors
qwen3.5-27b,multihop,mars-color,Mars,released-R,36, planet |  planets |  planetary | 行星 | planet |  Earth |  asteroids |  orbit |  Planet | 地球
qwen3.5-27b,multihop,mars-color,Mars,released-R,37, planet |  planets |  planetary |  Earth |  orbit | 行星 |  Planet | 地球 | planet |  color
qwen3.5-27b,multihop,mars-color,Mars,released-R,38, planet |  color |  planets |  colors |  Earth |  planetary | color |  orbit | 行星 | 的颜色
qwen3.5-27b,multihop,mars-color,Mars,released-R,39, planet |  Earth |  color |  planetary |  planets |  Planet | planet |  colors | 地球 |  earth
qwen3.5-27b,multihop,mars-color,Mars,released-R,40, planet |  color |  Earth |  planetary |  planets | color | planet |  colors | 地球 |  earth
qwen3.5-27b,multihop,mars-color,Mars,released-R,41, planet |  color |  Earth |  planetary | color |  Martian | 火星 |  planets |  colors | 地球
qwen3.5-27b,multihop,mars-color,Mars,released-R,42, planet |  color |  Earth |  earth | color | 地球 |  Martian |  colors | 火星 |  redd
qwen3.5-27b,multihop,mars-color,Mars,released-R,43, planet |  color |  Earth | color |  colors |  earth |  redd | 的颜色 | 地球 |  colour
qwen3.5-27b,multihop,mars-color,Mars,released-R,44, planet |  color | color |  colors |  Earth |  earth |  colour | 的颜色 |  redd | 颜色
qwen3.5-27b,multihop,mars-color,Mars,released-R,45, color |  planet |  colors | color | 的颜色 |  Earth | 颜色 |  colour |  colored |  redd
qwen3.5-27b,multihop,mars-color,Mars,released-R,46, color |  planet | color |  colors | 的颜色 | 颜色 |  Earth |  redd |  colour |  earth
qwen3.5-27b,multihop,mars-color,Mars,released-R,47, color |  planet |  colors | color | 的颜色 |  earth |  colored | 颜色 |  redd |  Earth
qwen3.5-27b,multihop,mars-color,Mars,released-R,48, color |  planet | color |  colors | 的颜色 |  Earth |  earth | 火星 | 地球 |  redd
qwen3.5-27b,multihop,mars-color,Mars,released-R,49, color |  colors | 的颜色 |  planet | color | 颜色 |  redd |  colored |  Earth |  orange
qwen3.5-27b,multihop,mars-color,Mars,released-R,50, color | 的颜色 |  colors | color |  redd |  planet | 颜色 |  orange |  known |  due
qwen3.5-27b,multihop,mars-color,Mars,released-R,51, color |  redd | 的颜色 |  colors |  orange |  red | color | 红色 | 颜色 |  Earth
qwen3.5-27b,multihop,mars-color,Mars,released-R,52, redd |  planet |  Earth |  color | 的颜色 |  orange | 地球 |  red | 红色 |  colors
qwen3.5-27b,multihop,mars-color,Mars,released-R,53, Earth |  planet | 地球 |  redd |  earth |  named |  red |  color |  known | 红色
qwen3.5-27b,multihop,mars-color,Mars,released-R,54, redd | 红色 |  yellow |  orange |  red |  named |  blue |  color | 黄色 |  planet
qwen3.5-27b,multihop,mars-color,Mars,released-R,55, redd |  yellow |  planet |  Earth |  red |  due | 红色 |  Mars |  orange | 火星
qwen3.5-27b,multihop,mars-color,Mars,released-R,56, Earth |  planet |  redd |  yellow | 地球 |  blue |  earth | 红色 |  orange |  called
qwen3.5-27b,multihop,mars-color,Mars,released-R,57, redd |  red |  called |  known | 红色 |  due |  determined |  named |  often |  yellow
qwen3.5-27b,multihop,mars-color,Mars,released-R,58, red |  redd | 红色 |  caused |  called |  known |  yellow |  determined |  often |  blue
qwen3.5-27b,multihop,mars-color,Mars,released-R,59, red |  redd |  blue |  orange | 红色 |  called |  known |  yellow |  caused |  Red
qwen3.5-27b,multihop,mars-color,Mars,released-R,60, red |  redd |  Red | 红色 | -red | _red |  orange | red |  RED |  blue
qwen3.5-27b,multihop,mars-color,Mars,released-R,61, red |  redd |  called |  blue |  caused |  orange |  known |  Red |  determined |  often
qwen3.5-27b,multihop,mars-color,Mars,released-R,62, red |  called |  often |  blue |  known |  redd |  determined |  orange |  due |  described
qwen3.5-27b,multihop,mars-color,Mars,released-J,0,� | ….. | …the | …I |  …. | …it | اً | …but | achter |  […]
qwen3.5-27b,multihop,mars-color,Mars,released-J,1,  | اً | ….. |      |  …. | 托 |    | � | 触摸 | moil
qwen3.5-27b,multihop,mars-color,Mars,released-J,2, Sw | 鸿 |  sw |  SW |  swing | otope |  Sv |  perchè | (sw | 鴻
qwen3.5-27b,multihop,mars-color,Mars,released-J,3,Har |  Sv |  HAR |  har | .har |  Har |  SV | har |  Sw |  SW
qwen3.5-27b,multihop,mars-color,Mars,released-J,4,..... | ...... | � | /is | ........... |  .... | ....... | ultan |  ... | .........
qwen3.5-27b,multihop,mars-color,Mars,released-J,5,اً | ........... | ・・・・ | ưởi |  마찬 | vre | ..... | bamos |  hú | panic
qwen3.5-27b,multihop,mars-color,Mars,released-J,6,"OnError |  ""... | 鸿 | 谐波 | .ValidationError | cai | .onError | ող | panic |  hú"
qwen3.5-27b,multihop,mars-color,Mars,released-J,7," ...\ | OnError | har | 报业 | Inflater | nist |  --- | 로우 | 像一个 |  ""..."
qwen3.5-27b,multihop,mars-color,Mars,released-J,8,"color |  colors | nist |  color | Colors | ・・・・ | -color |  Colors | 像一个 |  ""..."
qwen3.5-27b,multihop,mars-color,Mars,released-J,9,color |  color |  colors |  Kab | nist | -color | /color |  Colors | rock | Colors
qwen3.5-27b,multihop,mars-color,Mars,released-J,10, colors |  color | color | colors | Colors |  colored | nist |  Colors | dia |  basically
qwen3.5-27b,multihop,mars-color,Mars,released-J,11, colors | colors |  color | color | Colors |  Colors | 公司董事长 | 踊 |  basically | nist
qwen3.5-27b,multihop,mars-color,Mars,released-J,12, colors | colors | 公司董事长 | oto |  basically |  color | color | Colors | witch |  Nowadays
qwen3.5-27b,multihop,mars-color,Mars,released-J,13, nowadays |  colors |  probably |  basically | ´t |  everybody |  indeed | zis |  Nowadays |  surely
qwen3.5-27b,multihop,mars-color,Mars,released-J,14, basically |  colors |  probably |  definitely |  nowadays |  indeed |  pais |  beautiful |  patriotism |  surely
qwen3.5-27b,multihop,mars-color,Mars,released-J,15, pais |  basically |  indeed |  anyways |  nowadays |  wonder |  freaking |  colors |  cal |  surely
qwen3.5-27b,multihop,mars-color,Mars,released-J,16,– |  indeed | –and |  pais |  — | otope | — |  logos | ADVERTISEMENT |  palette
qwen3.5-27b,multihop,mars-color,Mars,released-J,17, — |  indeed | otope |  pais | favicon | wis |  patriotism | odoxy | –and | anis
qwen3.5-27b,multihop,mars-color,Mars,released-J,18, — | — | —— | —in | —or |  indeed |  colors | –and | —the | –
qwen3.5-27b,multihop,mars-color,Mars,released-J,19," — | — | —or | —— | —and | —"" | —in | —which | —even | —the"
qwen3.5-27b,multihop,mars-color,Mars,released-J,20, colors | -color |  — | color | —or | [color |  color | colors | —and |  sometimes
qwen3.5-27b,multihop,mars-color,Mars,released-J,21,[color | —or |  planet | ADVERTISEMENT |  colors | — |  — | -color | colors | Planet
qwen3.5-27b,multihop,mars-color,Mars,released-J,22,—or |  colors |  planet | [color | planet | Planet | colors |  — | -color | —and
qwen3.5-27b,multihop,mars-color,Mars,released-J,23, planet | planet | Planet |  Planet | [color | colors | 揭晓 |  colors |  nevertheless |  Yoshi
qwen3.5-27b,multihop,mars-color,Mars,released-J,24, planet | planet | Planet | colors | 地球 |  colors |  Earth | 揭晓 |  Planet | 名叫
qwen3.5-27b,multihop,mars-color,Mars,released-J,25, planet |  Earth | planet | 地球 |  colors | colors | —or | 揭晓 | Planet | color
qwen3.5-27b,multihop,mars-color,Mars,released-J,26, planet |  Earth | —or | 揭晓 |  humanity | planet |  colors | 地球 | colors |  spaceship
qwen3.5-27b,multihop,mars-color,Mars,released-J,27, planet |  Earth | —or |  colors | 地球 | 该国 | planet | 揭晓 | /color | 地球上
qwen3.5-27b,multihop,mars-color,Mars,released-J,28, planet |  colors |  Earth | —or | colors | planet |  spaceship | color |  humanity | /color
qwen3.5-27b,multihop,mars-color,Mars,released-J,29," colors |  planet | colors | color |  Earth |  color |  spaceship | —or |  \"" |  ____"
qwen3.5-27b,multihop,mars-color,Mars,released-J,30, colors | color |  planet | ____ | colors |  humans |  color |  ____ |  humanity | —or
qwen3.5-27b,multihop,mars-color,Mars,released-J,31,____ | color |  ____ |  colors |  humans |  humanity |  planet | 又称 |  ______ |  color
qwen3.5-27b,multihop,mars-color,Mars,released-J,32,____ | color |  ____ | 又称 |  humans |  planet |  colors |  ______ | colors |  ___
qwen3.5-27b,multihop,mars-color,Mars,released-J,33, colors | colors | ____ | color |  ____ |  planet | 又称 |  humans |  ___ |  color
qwen3.5-27b,multihop,mars-color,Mars,released-J,34, planet | colors |  colors | color | ____ |  planets | planet | 地球 |  ____ | 颜色
qwen3.5-27b,multihop,mars-color,Mars,released-J,35, colors |  planet | color | colors | 颜色 |  color |  planets | 的颜色 | -color | Colors
qwen3.5-27b,multihop,mars-color,Mars,released-J,36, planet |  planets | planet | 行星 |  planetary |  asteroids | Planet |  Planet |  NASA | 地球
qwen3.5-27b,multihop,mars-color,Mars,released-J,37, planet |  planets |  planetary | planet | 行星 |  Planet | 地球 | Planet |  Earth | 星球
qwen3.5-27b,multihop,mars-color,Mars,released-J,38, planet |  planets |  colors |  color |  planetary | planet | color | 行星 | 颜色 | 的颜色
qwen3.5-27b,multihop,mars-color,Mars,released-J,39, planet |  planets |  planetary | planet | 地球 | Planet |  Planet | 行星 |  colors |  Earth
qwen3.5-27b,multihop,mars-color,Mars,released-J,40, planet |  planets |  planetary | planet |  colors |  color | color | Planet |  Planet |  Martian
qwen3.5-27b,multihop,mars-color,Mars,released-J,41, planet |  color |  colors |  planets | 火星 | color |  planetary | 颜色 |  Martian | planet
qwen3.5-27b,multihop,mars-color,Mars,released-J,42, planet |  color |  colors | 颜色 | 火星 | color | 的颜色 |  colour |  Martian |  planets
qwen3.5-27b,multihop,mars-color,Mars,released-J,43, planet |  color |  colors | 颜色 | color | 的颜色 |  colour |  colours | colors |  Color
qwen3.5-27b,multihop,mars-color,Mars,released-J,44, planet |  color | 颜色 |  colors | color | 的颜色 |  colour |  colours | 火星 | colors
qwen3.5-27b,multihop,mars-color,Mars,released-J,45, color |  colors |  planet | 颜色 | color | 的颜色 |  colour |  Color | colors |  colours
qwen3.5-27b,multihop,mars-color,Mars,released-J,46, color |  planet |  colors | color | 的颜色 | 颜色 |  colour |  Color |  colours | colors
qwen3.5-27b,multihop,mars-color,Mars,released-J,47, color |  colors |  planet | color | 的颜色 | 颜色 |  colour |  Color | colors |  colours
qwen3.5-27b,multihop,mars-color,Mars,released-J,48, color |  planet | color |  colors | 的颜色 | 颜色 |  colour | 火星 |  Color |  redd
qwen3.5-27b,multihop,mars-color,Mars,released-J,49, color |  colors | 的颜色 | 颜色 | color |  planet |  colour | colors |  redd |  colours
qwen3.5-27b,multihop,mars-color,Mars,released-J,50, color | 的颜色 |  colors | color | 颜色 |  redd |  planet | 红色 |  colour | 因其
qwen3.5-27b,multihop,mars-color,Mars,released-J,51, color | 的颜色 |  colors |  redd | 颜色 | 红色 | color |  orange |  planet |  colour
qwen3.5-27b,multihop,mars-color,Mars,released-J,52, planet |  redd | 的颜色 |  color | 红色 |  Earth |  colors | 地球 | color |  orange
qwen3.5-27b,multihop,mars-color,Mars,released-J,53, planet |  Earth | 地球 |  named |  redd | 红色 |  earth | 的颜色 | 行星 | 火星
qwen3.5-27b,multihop,mars-color,Mars,released-J,54,红色 |  redd |  orange |  red |  named |  yellow | 黄色 | 蓝色 | 橙色 |  planet
qwen3.5-27b,multihop,mars-color,Mars,released-J,55, redd | 红色 |  planet |  Mars |  red |  yellow | 火星 |  orange | 地球 |  due
qwen3.5-27b,multihop,mars-color,Mars,released-J,56, planet |  redd | 红色 |  Earth | 地球 |  yellow |  blue |  orange |  red |  Mars
qwen3.5-27b,multihop,mars-color,Mars,released-J,57, redd | 红色 |  red |  called |  known |  due |  named |  determined |  often |  blue
qwen3.5-27b,multihop,mars-color,Mars,released-J,58, red |  redd | 红色 |  caused |  called |  known |  blue |  yellow |  orange |  named
qwen3.5-27b,multihop,mars-color,Mars,released-J,59, red |  redd | 红色 |  orange |  blue |  called | -red |  caused |  yellow | _red
qwen3.5-27b,multihop,mars-color,Mars,released-J,60, red |  redd | 红色 |  Red | _red | -red | red | 红 |  orange |  RED
qwen3.5-27b,multihop,mars-color,Mars,released-J,61, red |  redd |  called |  blue |  orange |  caused |  known |  Red | _red | 红色
qwen3.5-27b,multihop,mars-color,Mars,released-J,62, red |  called |  often |  blue |  known |  redd |  determined |  orange |  due |  described
qwen3.5-27b,multihop,mars-color,Mars,logit,0,"  | - | / | , | ... | . | ( |  ( | _ | ?"
qwen3.5-27b,multihop,mars-color,Mars,logit,1,"  | ... | , | - | ( | / | . |  ( | ? | :"
qwen3.5-27b,multihop,mars-color,Mars,logit,2,"  | ... | , | . | ( | 
 | … |  a | : |  ("
qwen3.5-27b,multihop,mars-color,Mars,logit,3,"  | ... | , | . | ( | 
 | / | : | … | -"
qwen3.5-27b,multihop,mars-color,Mars,logit,4,"  | , | ... | . | : | ( | / | 
 |  ( | -"
qwen3.5-27b,multihop,mars-color,Mars,logit,5,"  | , | ... | . | ( | : |  ( | - | / | 
"
qwen3.5-27b,multihop,mars-color,Mars,logit,6,"  | , | 
 | : | ... | - |  ( |  a | ( | ."
qwen3.5-27b,multihop,mars-color,Mars,logit,7,"  | , | 
 | : | ... |  ( | . | - |  a | …"
qwen3.5-27b,multihop,mars-color,Mars,logit,8,"  | , | 
 | ... | . | - | … | ( | : |  ("
qwen3.5-27b,multihop,mars-color,Mars,logit,9,"  | , | ... | 
 | ( | … | - | . | : | /"
qwen3.5-27b,multihop,mars-color,Mars,logit,10,"... |   | , | ( | … | _ | . |  s | - | ?"
qwen3.5-27b,multihop,mars-color,Mars,logit,11,"  | ... | , | ( | … | 
 | : | . | - | _"
qwen3.5-27b,multihop,mars-color,Mars,logit,12,"  | ... | , | 
 | ( | . |  ( | : | … | -"
qwen3.5-27b,multihop,mars-color,Mars,logit,13,"  | ... | , | … | . | ( | — | 
 |  ( | _"
qwen3.5-27b,multihop,mars-color,Mars,logit,14,"... |   | … | — | , | ( | _ |  ( | . | M"
qwen3.5-27b,multihop,mars-color,Mars,logit,15,"... | … |   | — | , | ( | . |  b | _ |  ("
qwen3.5-27b,multihop,mars-color,Mars,logit,16,"... | … |   | ( | — | , | . |  ( | B | M"
qwen3.5-27b,multihop,mars-color,Mars,logit,17,"... | … |   | ( |  b | M | , | “ | . | —"
qwen3.5-27b,multihop,mars-color,Mars,logit,18,"... |  b | … |   | “ | , |  ( |  s |   | M"
qwen3.5-27b,multihop,mars-color,Mars,logit,19,"... | “ |  color |  b | … |   | , | ( | M |  ("
qwen3.5-27b,multihop,mars-color,Mars,logit,20, b |  color | “ |  colors | ly | ... |  planet | ' |   |  Earth
qwen3.5-27b,multihop,mars-color,Mars,logit,21,"“ | ( | ... | ’ |  b | ' | , |  Earth | M | …"
qwen3.5-27b,multihop,mars-color,Mars,logit,22,"( | ' | ... | “ | ’ |  b | , | ly |  ( | M"
qwen3.5-27b,multihop,mars-color,Mars,logit,23,"... | ( | ' | “ | , | _ |  b | ’ | ? |  ("
qwen3.5-27b,multihop,mars-color,Mars,logit,24,"( | ... | ' | _ | , |  ( | 
 | : | ; | ?"
qwen3.5-27b,multihop,mars-color,Mars,logit,25,"... | ( | ' | 统 | , |  ( | _ | : | — | ;"
qwen3.5-27b,multihop,mars-color,Mars,logit,26,"( | ... | , |  ( | ' | _ |   | : | . | —"
qwen3.5-27b,multihop,mars-color,Mars,logit,27,"( | ... | ' | _ | , |  ( |   | — | * | --"
qwen3.5-27b,multihop,mars-color,Mars,logit,28,"( | ... |  ( | , | ' |   | * | _ | — | 
"
qwen3.5-27b,multihop,mars-color,Mars,logit,29,"( | ... |  ( | , | _ | ' |   | [ | ____ | *"
qwen3.5-27b,multihop,mars-color,Mars,logit,30,"( |  ( | ... | ' | , | * | _ | ____ |   | ["
qwen3.5-27b,multihop,mars-color,Mars,logit,31,"... |  ( | ( | * | ' | , |   | [ | _ | ____"
qwen3.5-27b,multihop,mars-color,Mars,logit,32," ( | ( | ... | , |   | un | U | ano |   | $"
qwen3.5-27b,multihop,mars-color,Mars,logit,33,"... |  ( | ano | ( | un | , | * | U | $ | _"
qwen3.5-27b,multihop,mars-color,Mars,logit,34,... | un | (s | ____ | aug | * | ( | unge | H | umd
